chunk_id,n_tokens,linked_entities,linked_relationships,text_preview
85,800,0,0," requirements regarding their internal governance, arrangements or processes under Union financial services law shall maintain the technical documentation as part of the documentation kept under the relevant Union financial services law.

Article 19

Automatically generated logs

1.   Providers of h"
86,800,0,0," an authorised representative which is established in the Union.

2.   The provider shall enable its authorised representative to perform the tasks specified in the mandate received from the provider.

3.   The authorised representative shall perform the tasks specified in the mandate received from "
87,800,0,0," system bears the required CE marking and is accompanied by the EU declaration of conformity referred to in Article 47 and instructions for use;

(d)

the provider has appointed an authorised representative in accordance with Article 22(1).

2.   Where an importer has sufficient reason to consider t"
88,800,0,0," importer of the system, as applicable, to that effect.

3.   Distributors shall ensure that, while a high-risk AI system is under their responsibility, storage or transport conditions, where applicable, do not jeopardise the compliance of the system with the requirements set out in Section 2.

4.  "
89,800,0,0," out in this Regulation, in particular regarding the compliance with the conformity assessment of high-risk AI systems. This paragraph shall not apply in cases where the initial provider has clearly specified that its AI system is not to be changed into a high-risk AI system and therefore does not f"
90,800,0,0," system.

5.   Deployers shall monitor the operation of the high-risk AI system on the basis of the instructions for use and, where relevant, inform providers in accordance with Article 72. Where deployers have reason to consider that the use of the high-risk AI system in accordance with the instruc"
91,800,0,0," AI system for post-remote biometric identification shall request an authorisation, ex ante , or without undue delay and no later than 48 hours, by a judicial authority or an administrative authority whose decision is binding and subject to judicial review, for the use of that system, except when it"
92,800,0,0," in point 2 of Annex III, deployers that are bodies governed by public law, or are private entities providing public services, and deployers of high-risk AI systems referred to in points 5 (b) and (c) of Annex III, shall perform an assessment of the impact on fundamental rights that the use of such "
93,800,0,0," carried out by a national accreditation body within the meaning of, and in accordance with, Regulation (EC) No 765/2008.

3.   Notifying authorities shall be established, organised and operated in such a way that no conflict of interest arises with conformity assessment bodies, and that the objecti"
94,800,0,0," is not based on an accreditation certificate as referred to in Article 29(2), the notifying authority shall provide the Commission and the other Member States with documentary evidence which attests to the competence of the conformity assessment body and to the arrangements in place to ensure that "
95,800,0,0," performance of conformity assessment activities, except when its disclosure is required by law. The staff of notified bodies shall be bound to observe professional secrecy with regard to all information obtained in carrying out their tasks under this Regulation, except in relation to the notifying "
96,800,0,0," assessment procedures set out in Article 43.

2.   Notified bodies shall avoid unnecessary burdens for providers when performing their activities, and take due account of the size of the provider, the sector in which it operates, its structure and the degree of complexity of the high-risk AI system"
97,800,0,0," fulfil its obligations, it shall restrict, suspend or withdraw the designation as appropriate, depending on the seriousness of the failure to meet those requirements or fulfil those obligations. It shall immediately inform the Commission and the other Member States accordingly.

5.   Where its desi"
98,800,0,0," has its registered place of business has confirmed that there is no risk to health, safety or fundamental rights associated with the high-risk AI systems concerned; and

(b)

another notified body has confirmed in writing that it will assume immediate responsibility for those AI systems and complet"
99,800,0,0," parts thereof the references of which have been published in the Official Journal of the European Union in accordance with Regulation (EU) No 1025/2012 shall be presumed to be in conformity with the requirements set out in Section 2 of this Chapter or, as applicable, with the obligations set out in"
100,800,0,0,"the request has not been accepted by any of the European standardisation organisations; or

(ii)

the harmonised standards addressing that request are not delivered within the deadline set in accordance with Article 10(1) of Regulation (EU) No 1025/2012; or

(iii)

the relevant harmonised standards "
101,800,0,0,". The Commission shall assess that information and, if appropriate, amend the implementing act establishing the common specification concerned.

Article 42

Presumption of conformity with certain requirements

1.   High-risk AI systems that have been trained and tested on data reflecting the specifi"
102,800,0,0," procedure as required under those legal acts. The requirements set out in Section 2 of this Chapter shall apply to those high-risk AI systems and shall be part of that assessment. Points 4.3., 4.4., 4.5. and the fifth paragraph of point 4.6 of Annex VII shall also apply.

For the purposes of that a"
103,800,0,0,", the validity of a certificate may be extended for further periods, each not exceeding five years for AI systems covered by Annex I, and four years for AI systems covered by Annex III, based on a re-assessment in accordance with the applicable conformity assessment procedures. Any supplement to a c"
104,800,0,0," for exceptional reasons of public security or in the case of specific, substantial and imminent threat to the life or physical safety of natural persons, law-enforcement authorities or civil protection authorities may put a specific high-risk AI system into service without the authorisation referre"
105,800,0,0,", and shall be translated into a language that can be easily understood by the national competent authorities of the Member States in which the high-risk AI system is placed on the market or made available.

3.   Where high-risk AI systems are subject to other Union harmonisation legislation which a"
106,800,0,0," putting into service or using a high-risk AI system listed in Annex III, with the exception of high-risk AI systems listed in point 2 of Annex III, deployers that are public authorities, Union institutions, bodies, offices or agencies or persons acting on their behalf shall register themselves, sel"
107,800,0,0," authorised by law to detect, prevent, investigate or prosecute criminal offences.

3.   Deployers of an emotion recognition system or a biometric categorisation system shall inform the natural persons exposed thereto of the operation of the system, and shall process the personal data in accordance "
108,800,0,0," the basis of appropriate technical tools and methodologies, including indicators and benchmarks;

(b)

based on a decision of the Commission, ex officio or following a qualified alert from the scientific panel, it has capabilities or an impact equivalent to those set out in point (a) having regard "
109,800,0,0," reasons that have arisen since the designation decision. Providers may request reassessment at the earliest six months after the designation decision. Where the Commission, following its reassessment, decides to maintain the designation as a general-purpose AI model with systemic risk, providers ma"
110,800,0,0," the extent that those standards cover those obligations. Providers of general-purpose AI models who do not adhere to an approved code of practice or do not comply with a European harmonised standard shall demonstrate alternative adequate means of compliance for assessment by the Commission.

5.   F"
111,800,0,0," AI models that are released under a free and open-source licence that allows for the access, usage, modification, and distribution of the model, and whose parameters, including the weights, the information on the model architecture, and the information on model usage, are made publicly available, u"
112,800,0,0," their severity and probability and take into account the specific challenges of tackling those risks in light of the possible ways in which such risks may emerge and materialise along the AI value chain.

3.   The AI Office may invite all providers of general-purpose AI models, as well as relevant "
113,800,0,0,"boxes

1.   Member States shall ensure that their competent authorities establish at least one AI regulatory sandbox at national level, which shall be operational by 2 August 2026. That sandbox may also be established jointly with the competent authorities of other Member States. The Commission may "
114,800,0,0," access the exit reports and shall take them into account, as appropriate, when exercising their tasks under this Regulation. If both the provider or prospective provider and the national competent authority explicitly agree, the exit report may be made publicly available through the single informat"
115,800,0,0," it up to date in order to encourage more interaction in the AI regulatory sandboxes and cross-border cooperation.

16.   National competent authorities shall submit annual reports to the AI Office and to the Board, from one year after the establishment of the AI regulatory sandbox and every year th"
116,800,0,0,";

(f)

that AI regulatory sandboxes facilitate the involvement of other relevant actors within the AI ecosystem, such as notified bodies and standardisation organisations, SMEs, including start-ups, enterprises, innovators, testing and experimentation facilities, research and experimentation labs a"
117,800,0,0," more of the requirements referred to in Chapter III, Section 2 where those requirements cannot effectively be fulfilled by processing anonymised, synthetic or other non-personal data;

(c)

there are effective monitoring mechanisms to identify if any high risks to the rights and freedoms of the dat"
118,800,0,0," the real-world testing plan referred to in this Article, without prejudice to the prohibitions under Article 5.

The Commission shall, by means of implementing acts, specify the detailed elements of the real-world testing plan. Those implementing acts shall be adopted in accordance with the examina"
119,800,0,0," applicable safeguards under Union law are implemented;

(f)

the testing in real world conditions does not last longer than necessary to achieve its objectives and in any case not longer than six months, which may be extended for an additional period of six months, subject to prior notification by "
120,800,0,0," national market surveillance authority in the Member State where the testing in real world conditions is to be conducted of the suspension or termination of the testing in real world conditions and of the final outcomes.

9.   The provider or prospective provider shall be liable under applicable Un"
121,800,0,0,"The AI Office shall undertake the following actions:

(a)

provide standardised templates for areas covered by this Regulation, as specified by the Board in its request;

(b)

develop and maintain a single information platform providing easy to use information in relation to this Regulation for all "
122,800,0,0," by a two-thirds majority. The rules of procedure shall, in particular, lay down procedures for the selection process, the duration of the mandate of, and specifications of the tasks of, the Chair, detailed arrangements for voting, and the organisation of the Board’s activities and those of its sub-"
123,800,0,0,"ised standards or common specifications referred to in Articles 40 and 41;

(v)

trends, such as European global competitiveness in AI, the uptake of AI in the Union, and the development of digital skills;

(vi)

trends on the evolving typology of AI value chains, in particular on the resulting impl"
124,800,0,0," for Electrotechnical Standardization (CENELEC), and the European Telecommunications Standards Institute (ETSI) shall be permanent members of the advisory forum.

6.   The advisory forum shall draw up its rules of procedure. It shall elect two co-chairs from among its members, in accordance with cri"
125,800,0,0," and shall ensure the confidentiality of information and data obtained in carrying out their tasks and activities. They shall neither seek nor take instructions from anyone when exercising their tasks under paragraph 3. Each expert shall draw up a declaration of interests, which shall be made public"
126,800,0,0," and data computing, personal data protection, cybersecurity, fundamental rights, health and safety risks and knowledge of existing standards and legal requirements. Member States shall assess and, if necessary, update competence and resource requirements referred to in this paragraph on an annual b"
127,800,0,0," prospective provider or provider has given consent for also making the information accessible the public.

5.   The EU database shall contain personal data only in so far as necessary for collecting and processing information in accordance with this Regulation. That information shall include the na"
128,800,0,0," The report referred to in paragraph 1 shall be made immediately after the provider has established a causal link between the AI system and the serious incident or the reasonable likelihood of such a link, and, in any event, not later than 15 days after the provider or, where applicable, the deploye"
129,800,0,0,"c).

10.   For high-risk AI systems which are safety components of devices, or are themselves devices, covered by Regulations (EU) 2017/745 and (EU) 2017/746, the notification of serious incidents shall be limited to those referred to in Article 3, point (49)(c) of this Regulation, and shall be made"
130,800,0,0," financial institutions regulated by Union financial services law, the market surveillance authority for the purposes of this Regulation shall be the relevant national authority responsible for the financial supervision of those institutions under that legislation in so far as the placing on the mar"
131,800,0,0," to the documentation as well as the training, validation and testing data sets used for the development of high-risk AI systems, including, where appropriate and subject to security safeguards, through application programming interfaces (API) or other relevant technical means and tools enabling rem"
132,800,0,0," allow the testing in real world conditions to be conducted by the provider or prospective provider, in derogation from the conditions set out in Article 60(4), points (f) and (g).

3.   Where a market surveillance authority has been informed by the prospective provider, the provider or any third pa"
133,800,0,0," information and data obtained in carrying out their tasks and activities in such a manner as to protect, in particular:

(a)

the intellectual property rights and confidential business information or trade secrets of a natural or legal person, including source code, except in the cases referred to "
134,800,0,0,"   AI systems presenting a risk shall be understood as a ‘product presenting a risk’ as defined in Article 3, point 19 of Regulation (EU) 2019/1020, in so far as they present risks to the health or safety, or to fundamental rights, of persons.

2.   Where the market surveillance authority of a Membe"
135,800,0,0," the non-compliance is due to one or more of the following:

(a)

non-compliance with the prohibition of the AI practices referred to in Article 5;

(b)

a failure of a high-risk AI system to meet requirements set out in Chapter III, Section 2;

(c)

shortcomings in the harmonised standards or commo"
136,800,0,0," bring the AI system into compliance with those requirements and obligations within the period referred to in paragraph 2 of this Article, the provider shall be subject to fines in accordance with Article 99.

5.   The provider shall ensure that all appropriate corrective action is taken in respect "
137,800,0,0,", having performed an evaluation under Article 79, after consulting the relevant national public authority referred to in Article 77(1), the market surveillance authority of a Member State finds that although a high-risk AI system complies with this Regulation, it nevertheless presents a risk to the"
138,800,0,0," independent technical or scientific advice at the request of the Board, the Commission, or of market surveillance authorities.

SECTION 4

Remedies

Article 85

Right to lodge a complaint with a market surveillance authority

Without prejudice to other administrative or judicial remedies, any natur"
139,800,0,0," of the general-purpose AI model concerned;

(b)

a description of the relevant facts, the provisions of this Regulation concerned, and the reason why the downstream provider considers that the provider of the general-purpose AI model concerned infringed this Regulation;

(c)

any other information "
140,800,0,0,"to assess compliance of the provider with obligations under this Regulation, where the information gathered pursuant to Article 91 is insufficient; or

(b)

to investigate systemic risks at Union level of general-purpose AI models with systemic risk, in particular following a qualified alert from th"
141,800,0,0," prejudice to more specific procedural rights provided for in this Regulation.

CHAPTER X

CODES OF CONDUCT AND GUIDELINES

Article 95

Codes of conduct for voluntary application of specific requirements

1.   The AI Office and the Member States shall encourage and facilitate the drawing up of codes"
142,800,0,0," by this Regulation.

The guidelines referred to in the first subparagraph of this paragraph shall take due account of the generally acknowledged state of the art on AI, as well as of relevant harmonised standards and common specifications that are referred to in Articles 40 and 41, or of those harm"
143,800,0,0," Council within a period of three months of notification of that act to the European Parliament and the Council or if, before the expiry of that period, the European Parliament and the Council have both informed the Commission that they will not object. That period shall be extended by three months "
144,800,0,0,"1 % of its total worldwide annual turnover for the preceding financial year, whichever is higher.

6.   In the case of SMEs, including start-ups, each fine referred to in this Article shall be up to the percentages or amount referred to in paragraphs 3, 4 and 5, whichever thereof is lower.

7.   Whe"
145,800,0,0," situation shall be taken into account and due regard shall be given to the following:

(a)

the nature, gravity and duration of the infringement and of its consequences, taking into account the purpose of the AI system concerned, as well as, where appropriate, the number of affected persons and the"
146,800,0,0,")

infringed the relevant provisions of this Regulation;

(b)

failed to comply with a request for a document or for information pursuant to Article 91, or supplied incorrect, incomplete or misleading information;

(c)

failed to comply with a measure requested under Article 93;

(d)

failed to make"
147,800,0,0,"4/1689 of the European Parliament and of the Council ( * ) , the requirements set out in Chapter III, Section 2, of that Regulation shall be taken into account.

Article 105

Amendment to Directive 2014/90/EU

In Article 8 of Directive 2014/90/EU, the following paragraph is added:

‘5.   For Artific"
148,800,0,0," L, 2024/1689, 12.7.2024, ELI: http://data.europa.eu/eli/reg/2024/1689/oj ).’;""

(2)

in Article 19, the following paragraph is added:

‘4.   When adopting delegated acts pursuant to paragraphs 1 and 2 concerning Artificial Intelligence systems which are safety components within the meaning of Regul"
149,800,0,0,") 2018/858, (EU) 2018/1139 and (EU) 2019/2144 and Directives 2014/90/EU, (EU) 2016/797 and (EU) 2020/1828 (Artificial Intelligence Act) ( OJ L, 2024/1689, 12.7.2024, ELI: http://data.europa.eu/eli/reg/2024/1689/oj ).’.

Article 111

AI systems already placed on the market or put into service and gen"
150,800,0,0," and every four years thereafter, the Commission shall submit a report on the evaluation and review of this Regulation to the European Parliament and to the Council. The report shall include an assessment with regard to the structure of enforcement and the possible need for a Union agency to resolve"
151,800,0,0,", the AI Office shall undertake to develop an objective and participative methodology for the evaluation of risk levels based on the criteria outlined in the relevant Articles and the inclusion of new systems in:

(a)

the list set out in Annex III, including the extension of existing area headings "
152,800,0,0," robotics and related technologies, 2020/2012(INL).

( 7 ) Regulation (EC) No 765/2008 of the European Parliament and of the Council of 9 July 2008 setting out the requirements for accreditation and repealing Regulation (EEC) No 339/93 ( OJ L 218, 13.8.2008, p. 30 ).

( 8 ) Decision No 768/2008/EC o"
153,800,0,0," the electronic communications sector (Directive on privacy and electronic communications) ( OJ L 201, 31.7.2002, p. 37 ).

( 15 ) Regulation (EU) 2022/2065 of the European Parliament and of the Council of 19 October 2022 on a Single Market For Digital Services and amending Directive 2000/31/EC (Dig"
154,800,0,0," on machinery, and amending Directive 95/16/EC ( OJ L 157, 9.6.2006, p. 24 ).

( 24 ) Regulation (EC) No 300/2008 of the European Parliament and of the Council of 11 March 2008 on common rules in the field of civil aviation security and repealing Regulation (EC) No 2320/2002 ( OJ L 97, 9.4.2008, p. "
155,800,0,0," 1 ).

( 31 ) Regulation (EU) 2019/2144 of the European Parliament and of the Council of 27 November 2019 on type-approval requirements for motor vehicles and their trailers, and systems, components and separate technical units intended for such vehicles, as regards their general safety and the prot"
156,800,0,0," 29.3.2014, p. 149 ).

( 37 ) Regulation (EU) 2019/881 of the European Parliament and of the Council of 17 April 2019 on ENISA (the European Union Agency for Cybersecurity) and on information and communications technology cybersecurity certification and repealing Regulation (EU) No 526/2013 (Cyberse"
157,800,0,0,", ELI: http://data.europa.eu/eli/reg/2023/2854/oj ).

( 44 ) Commission Recommendation of 6 May 2003 concerning the definition of micro, small and medium-sized enterprises ( OJ L 124, 20.5.2003, p. 36 ).

( 45 ) Commission Decision of 24.1.2024 establishing the European Artificial Intelligence Offic"
158,800,0,0," 1025/2012 of the European Parliament and of the Council and Directive (EU) 2020/1828 of the European Parliament and the Council, and repealing Directive 2001/95/EC of the European Parliament and of the Council and Council Directive 87/357/EEC ( OJ L 135, 23.5.2023, p. 1 ).

( 54 ) Directive (EU) 20"
159,800,0,0," more of the offences listed above.

ANNEX III

High-risk AI systems referred to in Article 6(2)

High-risk AI systems pursuant to Article 6(2) are the AI systems listed in any of the following areas:

1.

Biometrics, in so far as their use is permitted under relevant Union or national law:

(a)

re"
160,800,0,0,".

Law enforcement, in so far as their use is permitted under relevant Union or national law:

(a)

AI systems intended to be used by or on behalf of law enforcement authorities, or by Union institutions, bodies, offices or agencies in support of law enforcement authorities or on their behalf to ass"
161,800,0,0,"concrete set of facts, or to be used in a similar way in alternative dispute resolution;

(b)

AI systems intended to be used for influencing the outcome of an election or referendum or the voting behaviour of natural persons in the exercise of their vote in elections or referenda. This does not inc"
162,800,0,0," for supervised learning), data cleaning methodologies (e.g. outliers detection);

(e)

assessment of the human oversight measures needed in accordance with Article 14, including an assessment of the technical measures needed to facilitate the interpretation of the outputs of AI systems by the deplo"
163,800,0,0," AI system is in conformity with this Regulation and, if applicable, with any other relevant Union law that provides for the issuing of the EU declaration of conformity referred to in Article 47;

5.

Where an AI system involves the processing of personal data, a statement that that AI system compli"
164,800,0,0," modified quality management system continues to satisfy the requirements referred to in point 3.2 or whether a reassessment is necessary.

The notified body shall notify the provider of its decision. The notification shall contain the conclusions of the examination of the changes and the reasoned a"
165,800,0,0," and expiry date of the certificate issued by the notified body and the name or identification number of that notified body, where applicable;

9.

A scanned copy of the certificate referred to in point 8, where applicable;

10.

Any Member States in which the AI system has been placed on the market"
166,800,0,0," testing in real world conditions to be registered in accordance with Article 60:

1.

A Union-wide unique single identification number of the testing in real world conditions;

2.

The name and contact details of the provider or prospective provider and of the deployers involved in the testing in r"
167,800,0,0,") 2018/1240, (EU) 2018/1860, (EU) 2018/1861, (EU) 2019/817 and (EU) 2019/1896 of the European Parliament and of the Council and repealing Council Decisions 2004/512/EC and 2008/633/JHA, for the purpose of reforming the Visa Information System ( OJ L 248, 13.7.2021, p. 11 ).

3.   Eurodac

Regulation"
168,800,0,0,") ( OJ L 236, 19.9.2018, p. 72 ).

6.   European Criminal Records Information System on third-country nationals and stateless persons

Regulation (EU) 2019/816 of the European Parliament and of the Council of 17 April 2019 establishing a centralised system for the identification of Member States hol"
169,800,0,0," specifications of the model and training process, including training methodologies and techniques, the key design choices including the rationale and assumptions made; what the model is designed to optimise for and the relevance of the different parameters, as applicable;

(c)

information on the d"
170,247,0,0," through tokens;

(c)

the amount of computation used for training the model, measured in floating point operations or indicated by a combination of other variables such as estimated cost of training, estimated time required for the training, or estimated energy consumption for the training;

(d)

t"
